.include "macros.inc"
.file "auto_04_000289D0_data"

# 0x000289D0..0x00033680 | size: 0xACB0
.data
.balign 8

# .data:0x0 | 0x289D0 | size: 0x38
.obj g_profile_EN_OBAKEDOOR, global
	.4byte fn_3_D2930
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
.endobj lbl_3_data_2E4B0

# .data:0x5D60 | 0x2E730 | size: 0x40
.obj lbl_3_data_2E730, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBC40
	.4byte fn_3_EC880
	.4byte fn_3_EC1C0
	.4byte fn_3_EC8A0
	.4byte fn_3_EC0B0
	.4byte fn_3_ECAA0
	.4byte fn_3_ECAE0
	.4byte fn_3_ECB00
	.4byte fn_3_EC990
	.4byte fn_3_EC9B0
	.4byte fn_3_ECAC0
	.4byte fn_3_EC930
	.4byte fn_3_EC910
	.4byte fn_3_ECB20
.endobj lbl_3_data_2E730

# .data:0x5DA0 | 0x2E770 | size: 0x40
.obj lbl_3_data_2E770, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBBB0
	.4byte fn_3_EC880
	.4byte fn_3_EC1C0
	.4byte fn_3_EC8A0
	.4byte fn_3_EC0B0
	.4byte fn_3_ECAA0
	.4byte fn_3_ECAE0
	.4byte fn_3_ECB00
	.4byte fn_3_EC990
	.4byte fn_3_EC9B0
	.4byte fn_3_ECAC0
	.4byte fn_3_EC930
	.4byte fn_3_EC910
	.4byte fn_3_ECB20
.endobj lbl_3_data_2E770

# .data:0x5DE0 | 0x2E7B0 | size: 0x30
.obj lbl_3_data_2E7B0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBB40
	.4byte fn_3_ECB30
	.4byte fn_3_ECB40
	.4byte fn_3_ECB50
	.4byte fn_3_ECB60
	.4byte fn_3_ECB70
	.4byte fn_3_ECB80
	.4byte fn_3_ECB90
	.4byte fn_3_ECBA0
	.4byte fn_3_ECBB0
.endobj lbl_3_data_2E7B0

# .data:0x5E10 | 0x2E7E0 | size: 0x30
.obj lbl_3_data_2E7E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBAE0
	.4byte fn_3_ECB30
	.4byte fn_3_ECB40
	.4byte fn_3_ECB50
	.4byte fn_3_ECB60
	.4byte fn_3_ECB70
	.4byte fn_3_ECB80
	.4byte fn_3_ECB90
	.4byte fn_3_ECBA0
	.4byte fn_3_ECBB0
.endobj lbl_3_data_2E7E0

# .data:0x5E40 | 0x2E810 | size: 0x18
.obj lbl_3_data_2E810, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBAA0
	.4byte fn_3_EC9D0
	.4byte fn_3_ECA30
	.4byte 0x00000000
.endobj lbl_3_data_2E810

# .data:0x5E58 | 0x2E828 | size: 0x130
.obj lbl_3_data_2E828, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EBA60
	.4byte fn_3_ECA40
	.4byte fn_3_ECA60
	.4byte fn_3_ECA80
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EC6B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EC6C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EC6A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EC7E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EC7F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EC760
	.4byte 0x6461456E
	.4byte 0x5261696C
	.4byte 0x506F6C79
	.4byte 0x4368696C
	.4byte 0x645F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F576169
	.4byte 0x74437450
	.4byte 0x6172656E
	.4byte 0x74000000
	.4byte 0x6461456E
	.4byte 0x5261696C
	.4byte 0x506F6C79
	.4byte 0x4368696C
	.4byte 0x645F633A
	.4byte 0x3A537461
	.4byte 0x74654944
	.4byte 0x5F4D6F76
	.4byte 0x65000000
.endobj lbl_3_data_2E828

# .data:0x5F88 | 0x2E958 | size: 0x38
.obj lbl_3_data_2E958, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ECE10
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_ECE70
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_ECC20
	.4byte fn_3_ECBF0
	.4byte fn_3_ECBC0
	.4byte 0x00000000
.endobj lbl_3_data_2E958

# .data:0x5FC0 | 0x2E990 | size: 0x28
.obj g_profile_EN_RAIL_POLY_ICE, global
	.4byte fn_3_ECF00
	.4byte 0x01E801EE
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6963652E
	.4byte 0x62727265
	.4byte 0x73000000
	.4byte 0x69636500
	.4byte 0x6963655F
	.4byte 0x41310000
.endobj g_profile_EN_RAIL_POLY_ICE

# .data:0x5FE8 | 0x2E9B8 | size: 0x290
.obj lbl_3_data_2E9B8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EE9C0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EECC0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EEB80
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_ED500
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_ED9D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte fn_3_ED5A0
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte fn_3_ED380
	.4byte fn_3_ED430
	.4byte fn_3_ED5D0
	.4byte 0x00000000
.endobj lbl_3_data_2E9B8

# .data:0x6278 | 0x2EC48 | size: 0x40
.obj lbl_3_data_2EC48, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ED220
	.4byte fn_3_ED5E0
	.4byte fn_3_ED600
	.4byte fn_3_ED620
	.4byte fn_3_ED5B0
	.4byte fn_3_ED820
	.4byte fn_3_ED860
	.4byte fn_3_ED880
	.4byte fn_3_ED710
	.4byte fn_3_ED730
	.4byte fn_3_ED840
	.4byte fn_3_ED6B0
	.4byte fn_3_ED690
	.4byte fn_3_ED8A0
.endobj lbl_3_data_2EC48

# .data:0x62B8 | 0x2EC88 | size: 0x40
.obj lbl_3_data_2EC88, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ED190
	.4byte fn_3_ED5E0
	.4byte fn_3_ED600
	.4byte fn_3_ED620
	.4byte fn_3_ED5B0
	.4byte fn_3_ED820
	.4byte fn_3_ED860
	.4byte fn_3_ED880
	.4byte fn_3_ED710
	.4byte fn_3_ED730
	.4byte fn_3_ED840
	.4byte fn_3_ED6B0
	.4byte fn_3_ED690
	.4byte fn_3_ED8A0
.endobj lbl_3_data_2EC88

# .data:0x62F8 | 0x2ECC8 | size: 0x30
.obj lbl_3_data_2ECC8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ED120
	.4byte fn_3_ED8B0
	.4byte fn_3_ED8C0
	.4byte fn_3_ED8D0
	.4byte fn_3_ED8E0
	.4byte fn_3_ED8F0
	.4byte fn_3_ED900
	.4byte fn_3_ED910
	.4byte fn_3_ED920
	.4byte fn_3_ED930
.endobj lbl_3_data_2ECC8

# .data:0x6328 | 0x2ECF8 | size: 0x30
.obj lbl_3_data_2ECF8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ED0C0
	.4byte fn_3_ED8B0
	.4byte fn_3_ED8C0
	.4byte fn_3_ED8D0
	.4byte fn_3_ED8E0
	.4byte fn_3_ED8F0
	.4byte fn_3_ED900
	.4byte fn_3_ED910
	.4byte fn_3_ED920
	.4byte fn_3_ED930
.endobj lbl_3_data_2ECF8

# .data:0x6358 | 0x2ED28 | size: 0x18
.obj lbl_3_data_2ED28, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ED080
	.4byte fn_3_ED750
	.4byte fn_3_ED7B0
	.4byte 0x00000000
.endobj lbl_3_data_2ED28

# .data:0x6370 | 0x2ED40 | size: 0x98
.obj lbl_3_data_2ED40, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_ED040
	.4byte fn_3_ED7C0
	.4byte fn_3_ED7E0
	.4byte fn_3_ED800
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_3_data_2ED40

# .data:0x6408 | 0x2EDD8 | size: 0x10
.obj g_profile_EN_RAIL_POLY_PARENT, global
	.4byte fn_3_EDAA0
	.4byte 0x01E901EF
	.4byte 0x00000002
	.4byte 0x00000000
.endobj g_profile_EN_RAIL_POLY_PARENT

# .data:0x6418 | 0x2EDE8 | size: 0x214
.obj lbl_3_data_2EDE8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EDAF0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EDBE0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EDBA0
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_3_EDBD0
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_3_EE240
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE120
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE130
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE110
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EDC40
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EDC50
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EDBF0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE1A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE1B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE180
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE1F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE200
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_3_EE1C0
	.4byte 0x6461456E
	.4byte 0x5261696C
	.4byte 0x506F6C79
	.4byte 0x50617265
	.4byte 0x6E745F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5261
	.4byte 0x696C4D6F
	.4byte 0x76655761
	.4byte 0x69740000
	.4byte 0x6461456E
	.4byte 0x5261696C
	.4byte 0x506F6C79
	.4byte 0x50617265
	.4byte 0x6E745F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5261
	.4byte 0x696C4D6F
	.4byte 0x76650000
	.4byte 0x6461456E
	.4byte 0x5261696C
	.4byte 0x506F6C79
	.4byte 0x50617265
	.4byte 0x6E745F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5261
	.4byte 0x696C4D6F
	.4byte 0x7665456E
	.4byte 0x64000000
	.4byte 0x6461456E
	.4byte 0x5261696C
	.4byte 0x506F6C79
	.4byte 0x50617265
	.4byte 0x6E745F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F4472
	.4byte 0x6F700000
.endobj lbl_3_data_2EDE8

# .data:0x662C | 0x2EFFC | size: 0x34
.obj lbl_3_data_2EFFC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_3_EE5E0
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_3_EE640
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_3_EE6D0
	.4byte fn_3_EE700
	.4byte fn_3_EE730
.endobj lbl_3_data_2EFFC

# .data:0x6660 | 0x2F030 | size: 0xC
.obj g_profile_EN_RAIL_POLYGON, global
	.4byte fn_3_EE760
	.4byte 0x01E701ED
	.4byte 0x00000002
.endobj g_profile_EN_RAIL_POLYGON

# .data:0x666C | 0x2F03C | size: 0x14
.obj lbl_3_data_2F03C, global
	.4byte 0x6733642F
	.4byte 0x74657374
	.4byte 0x5F6C6966
	.4byte 0x742E6272
	.4byte 0x72657300
.endobj lbl_3_data_2F03C

# .data:0x6680 | 0x2F050 | size: 0xA
.obj lbl_3_data_2F050, global
	.4byte 0x74657374
	.4byte 0x5F6C6966
	.2byte 0x7400
.endobj lbl_3_data_2F050

# .data:0x668A | 0x2F05A | size: 0x2
.obj gap_04_0002F05A_data, global
.hidden gap_04_0002F05A_data
	.2byte 0x0000
.endobj gap_04_0002F05A_data

